Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1900,41.93,6.60,88.24,91.03,87.10,83.43,35.13,93.27,55.90,25.24,25.73,22.90
1901,43.70,9.95,33.97,76.97,24.49,87.49,48.80,64.24,73.11,70.53,24.73,18.61
1902,35.35,17.45,63.26,9.34,15.08,79.26,35.74,25.38,46.06,47.61,18.27,100.80
1903,18.60,28.45,63.56,81.68,41.35,69.99,83.94,38.84,101.91,67.62,68.68,51.29
1904,81.28,51.64,15.01,25.23,61.45,68.39,80.01,60.90,39.22,75.61,38.26,14.35
1905,39.18,28.89,11.27,62.11,72.80,72.67,106.28,37.53,65.11,92.23,19.34,40.37
1906,3.27,17.18,104.61,21.59,84.79,91.29,77.33,68.67,77.14,82.24,81.18,35.90
1907,16.99,19.68,22.46,67.48,46.00,46.93,63.72,71.82,31.07,31.85,49.78,75.75
1908,16.34,28.80,29.87,11.64,59.35,88.47,41.54,55.43,93.55,68.87,30.92,16.79
1909,38.42,32.45,44.46,60.96,81.10,119.83,73.24,117.20,47.70,41.97,21.69,28.81
1910,41.82,9.37,79.53,12.84,63.02,71.02,81.78,56.88,103.24,58.40,63.80,51.98
1911,49.19,136.39,84.01,17.33,78.54,90.66,58.07,29.90,75.04,28.37,16.43,72.52
1912,10.34,24.05,22.92,32.31,21.88,69.58,79.26,48.94,105.52,31.03,75.73,63.22
1913,13.26,32.98,120.53,28.66,71.73,47.78,32.52,62.66,66.51,63.62,47.53,27.07
1914,24.99,6.52,36.54,53.98,48.91,22.60,58.77,13.18,22.51,5.45,42.86,61.27
1915,35.10,11.61,9.50,34.66,72.94,97.71,54.24,83.82,99.70,64.55,23.07,14.58
1916,51.25,35.91,13.08,38.64,30.77,87.77,80.65,87.81,130.97,78.29,97.62,62.22
1917,32.57,59.69,38.94,34.86,80.88,89.34,97.99,88.22,93.65,111.15,63.67,33.21
1918,49.81,33.30,60.95,42.93,110.69,74.99,67.11,69.33,38.10,52.34,12.04,28.38
1919,6.25,78.26,60.30,23.03,69.52,55.64,44.57,63.95,59.00,32.13,22.19,77.59
1920,32.70,6.55,32.55,29.86,47.78,83.69,64.45,107.29,87.88,79.40,51.91,35.99
1921,50.95,44.32,42.09,24.26,73.03,59.96,70.55,82.93,93.84,56.28,46.49,35.44
1922,28.16,37.03,9.01,30.29,62.06,57.78,64.88,58.81,78.15,70.75,16.86,49.39
1923,22.95,4.22,4.01,1.58,91.31,120.99,118.14,56.77,73.29,71.69,48.05,61.22
1924,54.44,83.51,65.20,46.27,38.19,54.05,27.14,89.59,70.28,73.89,109.20,45.21
1925,57.23,47.55,22.37,25.13,78.68,40.59,78.33,50.72,64.62,25.23,36.28,7.46
1926,25.16,4.22,45.54,77.61,85.72,61.14,62.38,74.06,45.54,60.71,24.69,30.20
1927,22.29,18.50,18.64,11.95,69.54,28.79,84.75,81.63,38.52,57.74,26.89,34.39
1928,63.89,110.36,86.90,41.24,53.47,70.88,44.87,20.77,57.70,94.84,17.28,15.50
1929,23.01,37.75,28.50,66.63,46.89,67.12,39.15,57.91,44.56,43.11,44.70,64.72
1930,3.13,40.05,13.71,33.59,64.87,39.76,59.99,82.41,54.04,99.85,50.77,124.72
1931,27.56,15.83,80.98,68.09,89.76,119.72,65.33,58.37,53.86,37.81,58.69,11.19
1932,2.85,61.38,86.91,99.21,22.10,84.08,76.01,91.05,37.85,57.94,25.12,42.22
1933,35.45,3.90,26.09,29.16,70.17,60.33,77.66,61.36,74.08,44.30,61.35,91.90
1934,62.64,43.92,24.11,83.18,3.76,41.82,64.86,70.66,55.90,121.03,105.74,45.55
1935,39.93,49.10,43.57,113.73,36.58,52.98,72.74,66.18,64.52,69.54,31.44,50.16
1936,58.04,17.20,21.03,53.87,39.48,79.93,111.33,89.02,29.05,62.56,25.24,85.82
1937,60.36,27.29,32.13,18.58,44.21,38.28,37.25,62.45,59.67,80.09,19.43,56.26
1938,40.86,42.44,32.01,47.25,19.06,76.07,50.05,38.84,25.14,15.31,21.48,11.14
1939,16.92,113.87,40.81,98.30,48.84,87.44,35.31,132.26,54.09,59.75,88.43,18.23
1940,29.79,10.54,12.52,71.12,32.18,30.39,52.43,27.33,57.67,16.65,52.22,46.25
1941,112.28,16.47,71.07,34.81,20.31,61.11,71.02,54.66,74.90,52.54,35.99,31.16
1942,26.93,33.97,45.05,33.77,115.21,71.39,65.31,85.50,64.56,61.80,73.32,21.69
1943,38.46,29.11,7.26,66.56,29.94,58.52,60.00,67.36,64.32,40.13,35.03,22.97
1944,13.79,13.82,21.70,64.77,95.54,22.71,46.70,14.81,24.83,50.20,29.54,45.62
1945,41.99,36.72,12.92,20.49,40.87,71.97,50.57,82.87,42.56,62.79,57.69,20.20
1946,74.85,114.67,88.08,42.54,40.15,71.54,94.48,57.91,39.31,42.25,47.45,48.07
1947,10.72,45.83,96.61,42.20,23.15,67.00,101.63,63.39,58.50,91.51,56.50,82.62
1948,26.47,36.79,9.30,80.35,78.70,51.00,44.79,39.28,42.49,109.41,52.23,49.36
1949,35.85,72.77,68.32,15.98,58.72,49.42,65.60,27.08,49.72,121.31,94.09,14.85
1950,13.38,88.87,110.10,47.41,69.13,29.93,49.26,49.95,75.38,80.85,46.82,40.41
1951,26.87,80.94,4.91,73.05,88.37,81.37,89.22,106.98,40.04,74.88,37.16,36.50
1952,38.35,26.75,42.09,79.17,100.49,134.21,61.94,63.78,71.67,92.97,108.76,59.04
1953,44.37,21.41,7.32,28.48,52.71,81.30,79.43,90.68,82.71,81.11,74.49,30.34
1954,65.36,27.55,12.62,70.89,32.99,60.59,46.28,64.62,40.40,56.59,102.09,80.91
1955,21.85,81.57,44.54,26.02,68.99,95.34,61.83,121.55,74.26,88.73,47.94,61.02
1956,68.94,12.19,94.51,92.23,130.34,95.11,88.70,81.02,75.12,91.41,49.09,26.41
1957,4.94,56.01,37.99,31.84,38.24,65.21,63.21,48.58,55.27,63.83,43.92,44.57
1958,22.28,44.34,24.15,17.35,97.21,30.51,93.44,111.63,57.76,98.92,63.35,27.02
1959,24.38,46.91,62.49,32.25,19.09,53.80,38.41,67.85,80.03,70.01,33.44,57.55
1960,39.65,43.53,25.24,77.22,132.36,52.20,96.08,63.46,107.72,37.09,85.59,36.15
1961,18.15,20.56,52.41,76.16,32.22,59.27,75.47,61.62,46.84,45.99,43.91,55.17
1962,59.65,22.43,26.39,21.39,90.70,68.43,45.05,73.03,68.35,67.76,27.14,57.74
1963,95.47,20.83,34.37,21.44,108.69,62.66,83.95,64.42,72.76,50.54,25.53,26.72
1964,11.83,41.12,24.90,77.29,46.92,75.18,123.78,74.32,102.52,96.66,48.62,59.76
1965,8.67,3.03,16.97,53.51,59.88,27.53,74.73,88.28,51.25,30.15,74.08,44.55
1966,26.26,49.29,52.12,30.53,39.93,44.03,82.81,70.67,78.11,75.01,54.64,109.89
1967,18.35,15.53,20.44,10.47,36.11,30.89,47.53,74.90,39.70,23.02,17.91,33.53
1968,31.58,8.26,34.40,67.15,119.51,72.86,62.09,94.08,31.78,74.97,58.11,54.30
1969,20.50,74.26,75.50,41.23,78.10,32.22,69.56,55.26,72.23,34.13,60.35,43.82
1970,68.27,12.66,86.57,92.29,68.50,52.46,47.93,110.87,64.23,31.28,81.98,71.26
1971,59.08,54.02,30.73,79.74,80.35,58.26,38.48,54.98,65.34,73.40,99.93,54.76
1972,48.94,72.68,17.04,47.34,33.80,26.16,59.33,65.91,28.63,35.49,46.50,3.63
1973,49.33,140.15,55.76,56.28,65.55,79.49,56.02,92.91,77.36,113.55,61.25,50.72
1974,83.90,38.82,40.02,117.23,107.27,43.80,114.80,96.61,87.72,95.70,49.44,30.21
1975,30.78,16.89,49.25,31.73,61.30,47.75,73.81,92.30,98.23,152.77,42.51,62.81
1976,25.28,30.28,29.20,21.35,20.54,55.28,31.07,75.77,78.46,86.39,73.75,43.17
1977,36.71,41.82,38.12,39.25,66.88,92.56,59.13,33.01,45.31,29.18,49.11,16.68
1978,40.14,17.95,58.07,60.69,85.66,92.79,96.69,71.49,82.49,53.41,85.45,64.01
1979,49.24,24.01,33.43,45.17,63.02,32.78,32.57,84.48,97.67,76.21,45.20,13.35
1980,46.31,5.42,19.63,68.35,48.05,66.39,67.57,62.58,53.37,82.76,38.36,54.47
1981,43.34,27.40,38.43,13.27,84.09,102.89,112.71,118.21,34.19,51.12,47.55,26.66
1982,46.67,6.06,60.93,30.49,44.78,40.33,25.11,16.79,43.41,25.23,11.33,26.04
1983,21.66,6.65,86.53,61.82,99.75,51.80,81.54,79.88,99.54,65.27,69.00,33.12
1984,78.04,22.09,59.48,39.93,23.55,32.05,93.43,107.04,83.28,36.18,43.90,30.12
1985,19.31,7.78,37.14,54.44,53.59,55.87,50.45,107.72,45.20,81.36,67.51,103.75
1986,23.72,13.91,6.41,54.27,72.53,37.40,114.08,64.94,61.15,106.07,36.37,70.15
1987,39.81,42.79,37.14,29.36,85.89,73.52,76.05,47.43,36.95,51.08,37.96,66.18
1988,44.96,17.15,33.49,32.23,102.80,81.24,70.28,49.71,77.16,41.25,97.41,68.07
1989,28.63,16.58,74.45,72.52,80.17,82.95,79.27,80.69,56.65,87.31,32.34,31.68
1990,10.27,61.36,26.67,76.13,34.43,61.97,93.68,95.59,55.01,65.46,31.58,26.40
1991,89.24,4.70,23.42,29.94,13.36,133.92,84.27,101.94,81.98,15.88,30.30,55.17
1992,32.78,27.08,31.65,58.66,71.14,64.45,46.34,96.68,124.30,100.72,91.12,104.40
1993,71.89,42.50,48.15,9.15,34.27,44.75,88.12,56.72,124.41,96.49,55.17,83.37
1994,31.25,82.23,21.22,27.87,40.64,65.08,29.81,31.43,42.18,44.41,53.37,20.35
1995,69.43,24.77,22.28,66.49,84.71,94.86,96.84,37.87,46.13,81.55,53.08,35.37
1996,56.10,55.11,44.15,46.19,27.08,86.14,93.12,85.39,97.30,45.12,37.69,30.42
1997,41.77,13.62,25.74,10.26,68.03,38.79,27.40,57.77,75.68,35.60,55.70,13.46
1998,33.82,33.97,9.78,64.05,26.47,88.08,70.41,41.04,70.44,67.17,75.87,34.96
1999,34.17,39.80,52.75,23.19,64.07,49.81,39.01,75.29,42.98,54.66,52.80,73.22
2000,25.75,46.94,25.53,51.43,86.09,48.17,62.86,58.27,85.10,82.40,63.61,24.99
2001,32.74,32.14,50.08,49.86,23.87,60.31,46.27,91.40,58.40,88.55,52.56,31.13
2002,28.79,48.50,23.65,38.01,38.74,61.98,41.49,33.78,48.63,32.54,36.90,31.10
2003,19.65,41.21,24.61,42.85,40.84,68.67,72.02,89.78,52.02,71.82,33.78,57.57
2004,28.41,15.31,17.33,32.74,42.11,79.56,60.88,67.43,63.45,29.57,80.44,65.10
2005,39.63,83.31,15.28,19.32,12.52,78.11,58.07,82.88,64.73,73.28,52.81,42.03
2006,40.72,19.28,17.20,51.11,47.37,24.15,53.74,27.78,40.29,8.74,25.06,14.87
2007,55.89,30.98,37.27,41.34,74.10,72.46,75.23,30.66,36.10,23.67,76.64,63.91
2008,40.39,27.73,22.03,20.80,37.41,33.14,73.34,61.61,32.01,14.59,71.08,73.73
2009,6.84,5.38,30.15,48.16,27.97,51.00,67.75,67.43,78.42,45.88,70.23,33.06
2010,32.84,64.45,67.55,52.58,49.71,50.65,48.89,116.79,69.36,101.39,91.44,107.10
2011,119.30,106.87,59.03,42.30,46.95,47.64,70.60,62.63,48.80,52.54,82.43,46.59
2012,32.77,54.74,101.29,30.29,48.85,79.66,65.71,66.16,44.28,34.65,30.45,31.50
2013,8.34,43.90,31.55,20.82,45.02,96.07,74.35,88.15,60.68,57.90,37.29,40.24
2014,21.47,21.14,39.04,81.38,48.66,86.18,55.09,31.75,45.39,29.37,41.45,45.75
2015,64.87,27.89,17.23,61.59,48.70,42.26,62.06,49.79,34.06,18.74,44.53,27.72
2016,64.83,17.45,38.02,21.13,88.00,80.86,102.65,65.34,131.47,84.43,41.81,42.20
2017,37.45,32.78,36.18,80.21,45.31,13.57,54.97,85.34,48.99,48.52,50.42,81.65
2018,34.10,11.54,19.57,16.23,61.01,55.65,50.09,62.08,22.96,30.31,50.42,71.59
2019,11.30,22.05,28.10,11.52,88.03,67.52,59.12,54.78,43.40,22.82,47.15,11.61
2020,48.77,52.63,42.44,104.12,51.30,43.88,44.30,68.39,,,,
